SRC,TGT,TIME
745,878,0
122,538,0
745,380,0
98,392,0
392,412,0
187,387,0
392,290,0
745,387,0
64,391,0
187,443,0
187,387,0
187,538,0
187,878,0
747,241,0
747,484,0
121,226,0
121,225,0
127,868,0
106,290,0
821,45,0
244,639,0
789,388,0
244,585,0
106,388,0
308,290,0
712,95,0
226,387,0
237,693,0
437,244,0
551,154,0
551,297,0
551,496,0
3,156,0
3,156,0
712,290,0
3,490,0
833,363,0
492,369,0
792,380,0
3,412,0
3,759,0
3,90,0
492,690,0
243,290,0
492,103,0
3,639,0
3,639,0
243,290,0
551,223,0
363,244,0
363,95,0
359,97,0
363,95,0
359,387,0
745,380,0
128,51,0
709,868,0
393,290,0
322,363,0
322,445,0
322,484,0
856,442,0
56,284,0
332,734,0
364,389,0
56,389,0
548,156,0
392,388,0
392,388,0
392,388,0
56,393,0
735,851,0
392,290,0
548,154,0
353,388,0
177,226,0
395,388,0
395,432,0
395,734,0
822,389,0
90,734,0
90,442,0
424,388,0
149,589,0
424,737,0
352,443,0
554,642,0
372,226,0
424,389,0
389,868,0
126,105,0
149,759,0
149,759,0
38,55,0
813,380,0
712,95,0
493,94,0
493,94,0
493,242,0
596,363,0
712,95,0
493,448,0
100,868,0
100,735,0
102,388,0
580,51,0
105,388,0
102,388,0
580,498,0
425,389,0
105,388,0
435,759,0
363,95,0
435,388,0
627,107,0
105,388,0
435,734,0
237,452,0
709,868,0
833,691,0
389,735,0
375,241,0
375,294,0
336,294,0
39,369,0
395,766,0
39,369,0
395,433,0
395,734,0
574,691,0
737,238,0
251,394,0
244,636,0
251,394,0
120,241,0
363,767,0
87,290,0
118,226,0
261,152,0
813,240,0
813,369,0
261,868,0
87,222,0
813,356,0
121,226,0
813,291,0
813,835,0
261,835,0
813,835,0
813,835,0
813,835,0
270,835,0
261,237,0
813,739,0
261,835,0
813,739,0
261,835,0
181,372,0
270,154,0
813,736,0
554,760,0
261,834,0
813,834,0
270,356,0
538,490,0
538,490,0
813,834,0
261,736,0
261,736,0
270,736,0
813,152,0
261,154,0
181,443,0
813,370,0
261,452,0
813,388,0
261,370,0
261,375,0
261,379,0
261,694,0
261,740,0
224,226,0
813,222,0
813,763,0
737,238,0
261,380,0
737,442,0
737,442,0
261,374,0
1,741,0
813,295,0
424,388,0
308,290,0
709,636,0
376,388,0
376,225,0
87,294,0
261,388,0
813,388,0
105,763,0
813,379,0
424,388,0
133,592,0
261,222,0
709,636,0
376,388,0
424,388,0
492,369,0
578,831,0
492,361,0
239,736,0
376,388,0
424,388,0
51,830,0
193,393,0
83,53,0
313,150,0
313,294,0
220,394,0
812,389,0
83,105,0
313,236,0
313,433,0
313,433,0
313,245,0
107,694,0
83,636,0
193,284,0
193,740,0
637,107,0
319,363,0
362,244,0
362,387,0
637,395,0
362,759,0
39,538,0
39,356,0
39,242,0
39,240,0
3,156,0
220,740,0
39,237,0
39,156,0
39,386,0
3,490,0
39,238,0
73,241,0
887,94,0
39,495,0
39,290,0
3,640,0
887,389,0
745,380,0
102,388,0
392,290,0
3,640,0
3,640,0
392,412,0
3,640,0
93,290,0
442,226,0
83,738,0
90,734,0
83,636,0
260,370,0
371,431,0
102,412,0
83,740,0
674,448,0
712,290,0
712,290,0
813,356,0
538,490,0
538,412,0
859,452,0
859,308,0
764,736,0
709,592,0
282,495,0
764,388,0
295,154,0
709,105,0
243,393,0
98,389,0
872,99,0
83,739,0
820,442,0
859,492,0
859,185,0
424,388,0
127,389,0
859,443,0
127,389,0
538,412,0
583,242,0
127,868,0
509,108,0
741,98,0
392,412,0
447,738,0
83,701,0
611,242,0
392,290,0
637,437,0
445,853,0
254,360,0
254,394,0
83,55,0
83,55,0
445,389,0
872,362,0
153,363,0
763,389,0
359,97,0
424,389,0
8,244,0
672,388,0
823,359,0
823,875,0
822,389,0
8,90,0
444,361,0
359,387,0
295,154,0
8,412,0
8,412,0
83,105,0
237,452,0
764,388,0
237,308,0
631,389,0
8,90,0
237,762,0
8,90,0
8,90,0
509,593,0
424,389,0
149,392,0
98,99,0
631,295,0
6,443,0
424,389,0
220,640,0
631,389,0
434,852,0
6,452,0
187,183,0
120,154,0
631,236,0
422,412,0
148,182,0
445,245,0
260,373,0
40,94,0
50,444,0
8,759,0
637,412,0
260,740,0
8,759,0
445,152,0
310,445,0
190,389,0
826,431,0
39,594,0
39,389,0
445,637,0
39,387,0
445,107,0
826,430,0
221,428,0
631,389,0
445,837,0
78,179,0
39,226,0
826,240,0
39,242,0
388,638,0
851,445,0
98,392,0
826,762,0
41,735,0
392,412,0
547,242,0
353,242,0
353,55,0
437,95,0
712,734,0
437,852,0
431,179,0
39,90,0
39,55,0
39,448,0
39,186,0
39,244,0
39,689,0
39,187,0
577,493,0
39,358,0
313,225,0
39,183,0
39,692,0
269,90,0
117,394,0
851,104,0
577,242,0
220,154,0
851,104,0
154,874,0
64,737,0
851,104,0
577,105,0
154,705,0
149,357,0
338,97,0
93,510,0
348,394,0
90,702,0
424,389,0
102,412,0
348,102,0
93,102,0
93,102,0
1,325,0
93,152,0
249,325,0
102,388,0
93,107,0
65,380,0
826,443,0
226,387,0
93,388,0
93,870,0
150,443,0
826,56,0
286,394,0
577,857,0
93,290,0
611,55,0
348,102,0
826,387,0
315,694,0
871,94,0
827,363,0
871,152,0
359,373,0
812,389,0
372,226,0
812,97,0
447,321,0
121,226,0
372,369,0
48,762,0
48,149,0
48,393,0
435,762,0
335,99,0
747,484,0
435,238,0
435,238,0
374,380,0
435,244,0
118,226,0
435,290,0
435,767,0
374,878,0
48,762,0
224,226,0
435,734,0
372,226,0
428,387,0
374,105,0
435,762,0
48,393,0
494,104,0
48,762,0
372,452,0
353,443,0
220,394,0
60,45,0
353,308,0
71,294,0
71,705,0
445,389,0
618,868,0
611,154,0
592,53,0
592,372,0
444,372,0
444,437,0
231,452,0
444,186,0
444,494,0
444,45,0
444,738,0
444,324,0
444,180,0
237,452,0
493,389,0
237,452,0
871,99,0
444,874,0
871,484,0
444,736,0
444,735,0
444,448,0
444,105,0
444,740,0
444,868,0
376,104,0
376,186,0
376,876,0
376,735,0
376,448,0
376,102,0
376,868,0
540,328,0
376,372,0
376,595,0
56,389,0
853,290,0
791,55,0
126,159,0
126,105,0
389,592,0
820,393,0
737,442,0
271,106,0
870,437,0
31,389,0
282,45,0
76,97,0
31,495,0
31,868,0
39,308,0
39,373,0
820,99,0
335,99,0
39,369,0
39,369,0
39,186,0
39,244,0
39,448,0
41,324,0
41,736,0
443,432,0
395,433,0
395,734,0
395,432,0
637,180,0
41,324,0
41,239,0
41,735,0
395,386,0
395,838,0
395,388,0
235,388,0
709,592,0
709,874,0
709,738,0
637,443,0
445,389,0
618,572,0
363,244,0
389,735,0
389,636,0
435,244,0
389,592,0
435,388,0
372,452,0
334,197,0
443,388,0
424,389,0
334,45,0
334,90,0
424,388,0
519,638,0
898,236,0
39,226,0
509,290,0
39,448,0
39,238,0
39,491,0
39,239,0
39,538,0
39,55,0
39,386,0
412,637,0
412,637,0
247,763,0
538,759,0
538,490,0
813,763,0
126,152,0
631,236,0
445,389,0
445,152,0
636,328,0
60,444,0
602,297,0
429,95,0
60,444,0
881,226,0
40,328,0
748,830,0
813,838,0
429,852,0
226,387,0
420,294,0
495,599,0
60,597,0
359,387,0
371,431,0
226,237,0
813,867,0
420,154,0
813,436,0
813,735,0
371,360,0
371,443,0
39,226,0
813,495,0
336,294,0
813,451,0
73,226,0
826,431,0
813,323,0
124,389,0
73,241,0
60,329,0
1,741,0
420,394,0
813,412,0
60,572,0
826,870,0
497,149,0
392,735,0
120,874,0
60,600,0
48,149,0
636,328,0
392,388,0
43,442,0
374,159,0
395,443,0
373,98,0
364,90,0
376,186,0
318,495,0
373,734,0
826,762,0
364,389,0
435,759,0
237,762,0
376,868,0
435,436,0
270,387,0
270,694,0
270,107,0
120,442,0
321,152,0
8,90,0
443,432,0
424,595,0
321,100,0
270,356,0
31,495,0
270,736,0
270,734,0
313,433,0
313,294,0
270,394,0
270,152,0
183,642,0
270,694,0
577,105,0
871,99,0
270,736,0
445,393,0
321,387,0
777,868,0
313,236,0
777,735,0
313,740,0
244,702,0
313,186,0
244,493,0
424,595,0
270,452,0
743,362,0
333,386,0
243,106,0
270,379,0
244,45,0
48,762,0
678,451,0
48,762,0
244,90,0
832,184,0
592,850,0
832,572,0
313,326,0
31,868,0
313,701,0
832,225,0
592,241,0
333,734,0
313,225,0
153,363,0
884,390,0
333,734,0
229,442,0
832,734,0
313,387,0
492,392,0
244,762,0
422,240,0
244,431,0
813,451,0
813,436,0
313,596,0
422,412,0
422,451,0
871,392,0
229,446,0
229,593,0
743,99,0
106,388,0
106,157,0
106,308,0
106,593,0
677,491,0
677,538,0
777,868,0
674,308,0
884,757,0
677,387,0
677,360,0
580,740,0
71,387,0
884,740,0
580,102,0
353,443,0
747,452,0
747,874,0
546,245,0
424,394,0
269,395,0
599,853,0
580,94,0
580,740,0
363,867,0
364,90,0
580,443,0
580,391,0
599,572,0
580,389,0
424,389,0
580,186,0
8,90,0
227,762,0
434,734,0
434,734,0
546,639,0
363,319,0
785,692,0
363,308,0
363,767,0
363,760,0
363,760,0
363,871,0
363,852,0
434,95,0
47,450,0
118,491,0
60,387,0
47,450,0
389,735,0
244,290,0
60,370,0
444,186,0
363,759,0
444,738,0
834,734,0
834,734,0
244,52,0
313,740,0
244,636,0
551,433,0
149,759,0
445,389,0
445,853,0
445,393,0
126,452,0
551,640,0
149,392,0
434,295,0
631,389,0
126,159,0
149,392,0
631,295,0
745,380,0
83,326,0
83,294,0
712,95,0
631,226,0
746,838,0
434,446,0
752,89,0
540,444,0
335,99,0
712,392,0
712,394,0
39,226,0
712,734,0
3,156,0
56,393,0
3,490,0
3,90,0
3,90,0
3,412,0
822,389,0
3,412,0
434,95,0
3,759,0
3,497,0
39,374,0
39,370,0
3,244,0
3,639,0
120,369,0
3,640,0
522,446,0
576,742,0
677,245,0
709,592,0
709,636,0
709,642,0
709,868,0
540,237,0
121,226,0
813,451,0
812,389,0
392,157,0
392,388,0
121,225,0
392,412,0
424,389,0
311,431,0
311,393,0
746,95,0
102,388,0
127,237,0
235,388,0
509,593,0
374,159,0
270,394,0
424,388,0
270,394,0
119,294,0
424,394,0
102,869,0
270,394,0
127,389,0
102,388,0
424,394,0
308,236,0
127,867,0
127,868,0
65,221,0
270,394,0
48,762,0
120,874,0
270,372,0
270,323,0
39,226,0
581,693,0
424,394,0
48,762,0
268,492,0
270,394,0
443,869,0
389,636,0
93,388,0
445,94,0
93,388,0
39,369,0
39,380,0
93,295,0
39,380,0
270,372,0
39,308,0
686,49,0
39,104,0
39,156,0
424,394,0
39,387,0
93,152,0
93,107,0
93,585,0
93,870,0
624,236,0
93,290,0
93,290,0
392,388,0
791,596,0
392,388,0
881,226,0
881,225,0
329,237,0
269,498,0
424,388,0
93,388,0
3,639,0
512,762,0
424,388,0
93,388,0
424,388,0
546,639,0
120,241,0
357,444,0
93,388,0
362,867,0
583,387,0
747,740,0
747,874,0
392,388,0
424,388,0
747,741,0
102,388,0
747,850,0
392,388,0
376,388,0
392,388,0
93,388,0
102,388,0
62,734,0
102,388,0
583,308,0
392,388,0
747,876,0
102,388,0
764,388,0
392,388,0
93,388,0
392,388,0
791,874,0
747,443,0
102,388,0
102,388,0
747,443,0
392,388,0
392,388,0
747,394,0
62,443,0
102,388,0
102,388,0
424,388,0
764,736,0
392,388,0
93,388,0
392,388,0
392,388,0
102,388,0
102,388,0
764,388,0
93,388,0
392,388,0
102,388,0
747,726,0
65,56,0
62,875,0
392,388,0
102,388,0
392,388,0
424,388,0
392,388,0
3,639,0
764,446,0
424,388,0
424,388,0
764,446,0
392,388,0
132,491,0
764,388,0
62,395,0
764,388,0
62,292,0
424,388,0
93,388,0
62,388,0
546,639,0
93,388,0
102,388,0
93,388,0
93,388,0
764,388,0
102,388,0
764,388,0
93,394,0
102,388,0
93,388,0
270,376,0
270,107,0
392,388,0
102,388,0
102,388,0
424,388,0
93,107,0
270,388,0
102,388,0
270,388,0
735,225,0
102,388,0
424,388,0
48,105,0
102,388,0
424,388,0
270,484,0
102,388,0
424,388,0
102,388,0
102,388,0
424,388,0
102,388,0
424,388,0
546,538,0
102,388,0
102,388,0
424,737,0
633,874,0
392,446,0
392,766,0
633,357,0
709,636,0
709,868,0
709,874,0
822,108,0
313,433,0
388,387,0
540,328,0
435,762,0
777,868,0
121,226,0
588,446,0
709,45,0
40,205,0
435,869,0
40,94,0
709,868,0
764,446,0
389,636,0
435,244,0
260,373,0
445,107,0
334,57,0
133,592,0
270,373,0
633,728,0
495,436,0
495,498,0
495,597,0
236,431,0
45,237,0
236,572,0
93,107,0
834,724,0
834,725,0
395,433,0
445,393,0
395,838,0
395,432,0
395,734,0
395,290,0
596,94,0
220,394,0
290,389,0
334,388,0
269,240,0
712,95,0
855,389,0
220,640,0
56,389,0
116,390,0
116,242,0
712,394,0
627,107,0
712,290,0
627,221,0
627,55,0
220,394,0
861,62,0
709,636,0
709,592,0
120,105,0
709,158,0
712,240,0
712,394,0
103,734,0
220,394,0
636,205,0
873,182,0
712,394,0
861,99,0
745,380,0
873,642,0
435,599,0
103,237,0
636,443,0
767,55,0
861,387,0
767,55,0
887,392,0
712,328,0
538,490,0
741,98,0
538,412,0
759,759,0
767,376,0
767,376,0
759,759,0
767,323,0
767,323,0
767,323,0
583,766,0
887,853,0
759,740,0
826,431,0
710,701,0
637,851,0
3,759,0
710,155,0
509,364,0
826,762,0
429,95,0
767,64,0
372,369,0
759,837,0
424,389,0
393,230,0
448,450,0
730,389,0
881,226,0
710,390,0
448,450,0
268,729,0
371,734,0
448,242,0
710,635,0
393,290,0
710,727,0
826,387,0
389,592,0
371,443,0
710,484,0
448,236,0
710,90,0
393,230,0
270,394,0
103,328,0
737,238,0
710,491,0
493,493,0
710,390,0
710,635,0
444,874,0
710,484,0
710,727,0
710,90,0
437,95,0
826,443,0
437,852,0
444,735,0
493,393,0
444,448,0
624,236,0
551,325,0
898,236,0
393,496,0
389,636,0
335,99,0
437,244,0
363,95,0
389,868,0
268,45,0
870,878,0
393,734,0
190,389,0
870,60,0
200,443,0
374,736,0
127,205,0
872,99,0
201,370,0
437,95,0
767,733,0
636,443,0
444,105,0
181,594,0
636,443,0
181,372,0
437,95,0
444,152,0
95,94,0
444,740,0
483,437,0
444,757,0
200,443,0
702,443,0
201,370,0
308,290,0
702,387,0
493,66,0
757,197,0
493,837,0
444,868,0
375,62,0
420,868,0
229,446,0
41,324,0
392,388,0
36,372,0
335,99,0
551,833,0
120,874,0
709,636,0
200,45,0
120,225,0
196,705,0
200,484,0
373,236,0
35,369,0
335,99,0
434,852,0
428,387,0
624,450,0
35,510,0
373,98,0
35,510,0
712,95,0
296,45,0
244,230,0
712,734,0
375,241,0
712,394,0
270,394,0
443,432,0
443,432,0
389,736,0
498,442,0
229,225,0
200,764,0
498,435,0
701,244,0
200,442,0
336,245,0
247,296,0
737,290,0
125,637,0
125,637,0
836,100,0
737,442,0
546,639,0
200,442,0
198,158,0
83,53,0
546,240,0
395,388,0
106,585,0
395,734,0
737,759,0
712,734,0
106,593,0
106,157,0
106,388,0
709,874,0
149,639,0
637,107,0
637,108,0
363,95,0
43,45,0
43,442,0
637,412,0
637,443,0
393,290,0
580,727,0
71,105,0
194,105,0
637,223,0
8,197,0
8,197,0
437,95,0
611,373,0
8,183,0
437,244,0
611,832,0
69,730,0
48,762,0
611,100,0
611,387,0
611,854,0
637,637,0
8,431,0
393,484,0
237,762,0
237,762,0
582,240,0
237,308,0
8,387,0
8,90,0
813,867,0
583,308,0
538,759,0
39,226,0
709,158,0
49,155,0
583,868,0
709,736,0
452,708,0
445,853,0
49,437,0
49,437,0
813,356,0
445,107,0
745,878,0
49,876,0
777,595,0
269,90,0
745,183,0
745,183,0
777,60,0
826,510,0
49,636,0
393,766,0
731,394,0
731,757,0
315,89,0
233,105,0
833,37,0
833,395,0
393,594,0
833,445,0
393,389,0
833,642,0
583,734,0
363,244,0
55,284,0
363,867,0
49,240,0
444,183,0
452,391,0
282,435,0
291,868,0
747,105,0
187,376,0
8,490,0
291,394,0
187,183,0
319,363,0
62,510,0
187,387,0
49,704,0
821,395,0
49,704,0
122,538,0
55,389,0
821,443,0
154,445,0
579,739,0
62,388,0
187,38,0
290,734,0
579,159,0
126,159,0
62,734,0
579,738,0
187,45,0
326,446,0
39,448,0
187,60,0
187,291,0
187,180,0
418,222,0
745,35,0
579,598,0
788,380,0
445,837,0
193,284,0
335,389,0
745,35,0
437,244,0
418,36,0
226,387,0
290,149,0
83,598,0
579,33,0
38,55,0
588,183,0
588,871,0
709,636,0
833,850,0
353,55,0
435,762,0
353,34,0
832,734,0
429,95,0
448,236,0
187,183,0
50,444,0
50,360,0
374,149,0
445,831,0
832,225,0
149,363,0
353,388,0
629,293,0
824,850,0
353,55,0
618,572,0
250,222,0
618,757,0
618,442,0
353,92,0
392,388,0
826,240,0
708,245,0
898,53,0
192,92,0
517,236,0
221,871,0
353,443,0
577,105,0
359,242,0
577,493,0
452,364,0
243,106,0
30,97,0
3,90,0
3,90,0
3,639,0
3,639,0
3,639,0
3,639,0
3,490,0
3,156,0
3,244,0
3,640,0
308,236,0
98,94,0
395,766,0
237,762,0
237,762,0
395,734,0
395,388,0
587,736,0
587,736,0
745,183,0
244,731,0
244,572,0
244,369,0
519,60,0
747,740,0
363,852,0
395,446,0
395,429,0
395,386,0
395,389,0
395,867,0
395,432,0
709,868,0
709,736,0
334,388,0
334,197,0
334,389,0
422,871,0
422,871,0
422,871,0
422,871,0
870,878,0
752,290,0
83,428,0
870,734,0
870,293,0
752,364,0
752,39,0
752,154,0
752,154,0
326,446,0
326,446,0
326,446,0
782,740,0
120,442,0
512,838,0
290,878,0
538,296,0
538,412,0
538,490,0
538,291,0
538,437,0
588,871,0
343,389,0
538,38,0
49,636,0
709,595,0
3,412,0
538,40,0
333,386,0
3,197,0
709,636,0
395,386,0
3,759,0
395,734,0
62,734,0
62,395,0
538,326,0
49,636,0
49,437,0
333,386,0
235,388,0
538,759,0
343,53,0
93,510,0
538,412,0
93,107,0
333,386,0
495,436,0
495,60,0
395,858,0
395,858,0
538,412,0
340,393,0
709,636,0
253,149,0
592,736,0
149,759,0
741,98,0
592,45,0
343,45,0
395,386,0
395,734,0
347,452,0
588,183,0
708,641,0
435,762,0
450,395,0
450,245,0
450,245,0
450,854,0
579,730,0
435,871,0
313,598,0
148,182,0
41,736,0
313,433,0
313,105,0
435,852,0
313,245,0
495,389,0
313,150,0
495,59,0
313,326,0
495,599,0
484,225,0
313,326,0
435,599,0
313,326,0
435,238,0
495,724,0
313,596,0
313,740,0
313,740,0
495,443,0
435,448,0
495,737,0
313,387,0
495,230,0
437,852,0
495,437,0
437,95,0
437,766,0
93,152,0
30,242,0
30,221,0
478,730,0
93,484,0
93,484,0
93,759,0
93,102,0
495,759,0
93,585,0
426,730,0
93,187,0
93,222,0
495,389,0
600,734,0
134,593,0
134,155,0
343,389,0
645,853,0
495,594,0
627,55,0
495,59,0
627,221,0
443,432,0
363,867,0
495,599,0
627,107,0
432,782,0
645,572,0
48,878,0
376,868,0
376,102,0
49,636,0
93,389,0
119,240,0
48,762,0
395,433,0
395,452,0
395,443,0
100,789,0
395,867,0
93,102,0
395,388,0
495,704,0
395,432,0
93,107,0
445,389,0
48,762,0
48,762,0
100,869,0
93,636,0
445,245,0
445,94,0
93,783,0
93,435,0
495,520,0
424,389,0
424,388,0
336,245,0
93,394,0
424,388,0
89,45,0
424,388,0
31,389,0
340,389,0
93,759,0
235,388,0
340,724,0
340,40,0
340,735,0
443,432,0
38,55,0
93,435,0
424,388,0
340,493,0
424,595,0
858,31,0
340,66,0
424,735,0
340,364,0
93,636,0
340,294,0
340,45,0
340,443,0
50,154,0
340,644,0
340,52,0
330,590,0
340,324,0
187,150,0
187,38,0
187,60,0
340,150,0
187,291,0
870,789,0
445,389,0
445,853,0
395,432,0
624,236,0
343,389,0
538,759,0
538,759,0
538,437,0
538,40,0
8,90,0
538,291,0
445,393,0
751,152,0
8,412,0
538,326,0
538,412,0
692,734,0
493,66,0
376,595,0
376,186,0
493,853,0
637,704,0
376,735,0
637,741,0
376,102,0
376,388,0
745,878,0
745,878,0
49,437,0
637,35,0
751,155,0
504,99,0
424,595,0
745,35,0
517,443,0
517,443,0
751,734,0
346,510,0
517,236,0
493,393,0
493,837,0
493,493,0
588,591,0
493,94,0
493,94,0
313,701,0
313,150,0
313,433,0
313,245,0
826,387,0
313,186,0
371,706,0
313,326,0
313,730,0
313,294,0
313,294,0
93,510,0
580,518,0
627,107,0
580,740,0
93,102,0
93,759,0
93,152,0
93,107,0
93,290,0
313,594,0
580,94,0
313,433,0
435,762,0
435,244,0
233,105,0
546,637,0
435,388,0
346,150,0
538,518,0
538,759,0
346,184,0
538,326,0
709,636,0
709,736,0
709,595,0
709,105,0
346,53,0
546,639,0
392,388,0
14,701,0
346,179,0
546,155,0
334,197,0
424,595,0
290,387,0
524,290,0
363,446,0
363,93,0
346,491,0
546,538,0
363,93,0
445,853,0
62,388,0
363,867,0
524,179,0
445,245,0
363,759,0
445,389,0
198,704,0
363,734,0
363,244,0
346,443,0
745,35,0
363,290,0
62,484,0
62,437,0
731,152,0
731,518,0
731,226,0
62,376,0
731,92,0
194,105,0
62,759,0
540,870,0
579,596,0
313,53,0
39,369,0
39,373,0
39,323,0
226,237,0
552,92,0
587,736,0
201,786,0
345,31,0
418,290,0
345,387,0
678,451,0
201,874,0
39,517,0
233,105,0
233,709,0
8,759,0
344,103,0
48,762,0
62,395,0
48,878,0
48,762,0
834,724,0
747,443,0
290,878,0
290,308,0
48,105,0
429,852,0
340,443,0
290,393,0
340,66,0
62,759,0
48,878,0
340,40,0
861,62,0
340,393,0
104,389,0
340,735,0
238,31,0
324,484,0
49,437,0
8,759,0
8,183,0
49,636,0
546,389,0
340,389,0
62,437,0
56,284,0
62,759,0
56,389,0
574,691,0
201,329,0
813,451,0
375,62,0
709,636,0
813,867,0
202,443,0
861,295,0
122,428,0
290,878,0
861,62,0
49,437,0
538,759,0
49,155,0
49,636,0
202,443,0
69,730,0
861,437,0
850,388,0
412,637,0
437,852,0
375,62,0
237,762,0
264,31,0
898,236,0
334,395,0
62,437,0
592,585,0
832,58,0
860,858,0
196,53,0
592,870,0
313,105,0
239,155,0
149,639,0
379,290,0
592,103,0
244,589,0
345,31,0
619,94,0
345,290,0
